"","yearSeason","slugSeason","urlBREF","rankVotes","namePlayer","agePlayer","slugPlayerBREF","slugTeam","pctVote","votesFirst","pointsMax","pointsVote","isWinner"
"477",2016,"2015-16","https://www.basketball-reference.com/awards/awards_2016.html",19,"Kyle Lowry",29,"lowryky01","TOR",0.002,0,"650",1,FALSE
"478",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",1,"Giannis Antetokounmpo",22,"antetgi01","MIL",0.856,80,"500",428,TRUE
"479",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",2,"Nikola Jokic",21,"jokicni01","DEN",0.322,14,"500",161,FALSE
"480",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",3,"Rudy Gobert",24,"goberru01","UTA",0.226,1,"500",113,FALSE
"481",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",4,"Otto Porter Jr.",23,"porteot01","WAS",0.086,1,"500",43,FALSE
"482",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",5,"Isaiah Thomas",27,"thomais02","BOS",0.07,0,"500",35,FALSE
"483",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",6,"James Johnson",29,"johnsja01","MIA",0.068,1,"500",34,FALSE
"484",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",7,"Bradley Beal",23,"bealbr01","WAS",0.038,1,"500",19,FALSE
"485",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",8,"Devin Booker",20,"bookede01","PHO",0.036,1,"500",18,FALSE
"486",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",9,"Tim Hardaway Jr.",24,"hardati02","ATL",0.028,0,"500",14,FALSE
"487",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",10,"Mike Conley",29,"conlemi01","MEM",0.01,1,"500",5,FALSE
"488",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",11,"Dion Waiters",25,"waitedi01","MIA",0.008,0,"500",4,FALSE
"489",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",12,"Gordon Hayward",26,"haywago01","UTA",0.006,0,"500",3,FALSE
"490",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",12,"Jusuf Nurkic",22,"nurkiju01","TOT",0.006,0,"500",3,FALSE
"491",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",12,"Kristaps Porzingis",21,"porzikr01","NYK",0.006,0,"500",3,FALSE
"492",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",12,"Dennis Schroder",23,"schrode01","ATL",0.006,0,"500",3,FALSE
"493",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",16,"Harrison Barnes",24,"barneha02","DAL",0.004,0,"500",2,FALSE
"494",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",16,"Seth Curry",26,"curryse01","DAL",0.004,0,"500",2,FALSE
"495",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",16,"Gary Harris",22,"harriga01","DEN",0.004,0,"500",2,FALSE
"496",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",16,"Myles Turner",20,"turnemy01","IND",0.004,0,"500",2,FALSE
"497",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"Avery Bradley",26,"bradlav01","BOS",0.002,0,"500",1,FALSE
"498",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"Clint Capela",22,"capelca01","HOU",0.002,0,"500",1,FALSE
"499",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"DeMar DeRozan",27,"derozde01","TOR",0.002,0,"500",1,FALSE
"500",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"Joe Ingles",29,"inglejo01","UTA",0.002,0,"500",1,FALSE
"501",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"John Wall",26,"walljo01","WAS",0.002,0,"500",1,FALSE
"502",2017,"2016-17","https://www.basketball-reference.com/awards/awards_2017.html",20,"Hassan Whiteside",27,"whiteha01","MIA",0.002,0,"500",1,FALSE
"503",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",1,"Victor Oladipo",25,"oladivi01","IND",0.988,99,"505",499,TRUE
"504",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",2,"Clint Capela",23,"capelca01","HOU",0.196,1,"505",99,FALSE
"505",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",3,"Spencer Dinwiddie",24,"dinwisp01","BRK",0.099,1,"505",50,FALSE
"506",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",4,"Andre Drummond",24,"drumman01","DET",0.091,0,"505",46,FALSE
"507",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",5,"Julius Randle",23,"randlju01","LAL",0.071,0,"505",36,FALSE
"508",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",6,"Steven Adams",24,"adamsst01","OKC",0.067,0,"505",34,FALSE
"509",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",7,"Jaylen Brown",21,"brownja02","BOS",0.063,0,"505",32,FALSE
"510",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",8,"Jamal Murray",20,"murraja01","DEN",0.048,0,"505",24,FALSE
"511",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",9,"DeMar DeRozan",28,"derozde01","TOR",0.018,0,"505",9,FALSE
"512",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",10,"Terry Rozier",23,"roziete01","BOS",0.016,0,"505",8,FALSE
"513",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",10,"Lou Williams",31,"willilo02","LAC",0.016,0,"505",8,FALSE
"514",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",12,"Giannis Antetokounmpo",23,"antetgi01","MIL",0.014,0,"505",7,FALSE
"515",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",13,"Nikola Jokic",22,"jokicni01","DEN",0.012,0,"505",6,FALSE
"516",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",13,"E'Twaun Moore",28,"mooreet01","NOP",0.012,0,"505",6,FALSE
"517",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",13,"Domantas Sabonis",21,"sabondo01","IND",0.012,0,"505",6,FALSE
"518",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",13,"Fred VanVleet",23,"vanvlfr01","TOR",0.012,0,"505",6,FALSE
"519",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",17,"Tyreke Evans",28,"evansty01","MEM",0.008,0,"505",4,FALSE
"520",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",17,"Brandon Ingram",20,"ingrabr01","LAL",0.008,0,"505",4,FALSE
"521",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",17,"Dejounte Murray",21,"murrade01","SAS",0.008,0,"505",4,FALSE
"522",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",20,"Tobias Harris",25,"harrito02","TOT",0.006,0,"505",3,FALSE
"523",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",20,"Joe Ingles",30,"inglejo01","UTA",0.006,0,"505",3,FALSE
"524",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",20,"Dario Saric",23,"saricda01","PHI",0.006,0,"505",3,FALSE
"525",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",23,"Kris Dunn",23,"dunnkr01","CHI",0.004,0,"505",2,FALSE
"526",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",23,"Aaron Gordon",22,"gordoaa01","ORL",0.004,0,"505",2,FALSE
"527",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Montrezl Harrell",24,"harremo01","LAC",0.002,0,"505",1,FALSE
"528",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Kristaps Porzingis",22,"porzikr01","NYK",0.002,0,"505",1,FALSE
"529",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Taurean Prince",23,"princta02","ATL",0.002,0,"505",1,FALSE
"530",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Josh Richardson",24,"richajo01","MIA",0.002,0,"505",1,FALSE
"531",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Ricky Rubio",27,"rubiori01","UTA",0.002,0,"505",1,FALSE
"532",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Pascal Siakam",23,"siakapa01","TOR",0.002,0,"505",1,FALSE
"533",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"Karl-Anthony Towns",22,"townska01","MIN",0.002,0,"505",1,FALSE
"534",2018,"2017-18","https://www.basketball-reference.com/awards/awards_2018.html",25,"T.J. Warren",24,"warretj01","PHO",0.002,0,"505",1,FALSE
"535",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",1,"Pascal Siakam",24,"siakapa01","TOR",0.938,86,"500",469,TRUE
"536",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",2,"D'Angelo Russell",22,"russeda01","BRK",0.51,12,"500",255,FALSE
"537",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",3,"De'Aaron Fox",21,"foxde01","SAC",0.154,1,"500",77,FALSE
"538",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",4,"Buddy Hield",26,"hieldbu01","SAC",0.044,0,"500",22,FALSE
"539",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",5,"Nikola Vucevic",28,"vucevni01","ORL",0.04,0,"500",20,FALSE
"540",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",6,"Domantas Sabonis",22,"sabondo01","IND",0.02,0,"500",10,FALSE
"541",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",7,"Montrezl Harrell",25,"harremo01","LAC",0.018,0,"500",9,FALSE
"542",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",8,"Derrick Rose",30,"rosede01","MIN",0.016,1,"500",8,FALSE
"543",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",9,"John Collins",21,"collijo01","ATL",0.012,0,"500",6,FALSE
"544",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",10,"Giannis Antetokounmpo",24,"antetgi01","MIL",0.008,0,"500",4,FALSE
"545",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",11,"Malik Beasley",22,"beaslma01","DEN",0.006,0,"500",3,FALSE
"546",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",11,"Danilo Gallinari",30,"gallida01","LAC",0.006,0,"500",3,FALSE
"547",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",11,"Paul George",28,"georgpa01","OKC",0.006,0,"500",3,FALSE
"548",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",14,"Bojan Bogdanovic",29,"bogdabo02","IND",0.004,0,"500",2,FALSE
"549",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",14,"Thomas Bryant",21,"bryanth01","WAS",0.004,0,"500",2,FALSE
"550",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Willie Cauley-Stein",25,"caulewi01","SAC",0.002,0,"500",1,FALSE
"551",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Spencer Dinwiddie",25,"dinwisp01","BRK",0.002,0,"500",1,FALSE
"552",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Bryn Forbes",25,"forbebr01","SAS",0.002,0,"500",1,FALSE
"553",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Jerami Grant",24,"grantje01","OKC",0.002,0,"500",1,FALSE
"554",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Zach LaVine",23,"lavinza01","CHI",0.002,0,"500",1,FALSE
"555",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Josh Richardson",25,"richajo01","MIA",0.002,0,"500",1,FALSE
"556",2019,"2018-19","https://www.basketball-reference.com/awards/awards_2019.html",16,"Derrick White",24,"whitede01","SAS",0.002,0,"500",1,FALSE
"557",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",1,"Brandon Ingram",22,"ingrabr01","NOP",0.652,42,"500",326,TRUE
"558",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",2,"Bam Adebayo",22,"adebaba01","MIA",0.59,38,"500",295,FALSE
"559",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",3,"Luka Doncic",20,"doncilu01","DAL",0.202,12,"500",101,FALSE
"560",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",4,"Jayson Tatum",21,"tatumja01","BOS",0.114,3,"500",57,FALSE
"561",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",5,"Devonte' Graham",24,"grahade01","CHO",0.1,2,"500",50,FALSE
"562",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",6,"Shai Gilgeous-Alexander",21,"gilgesh01","OKC",0.042,0,"500",21,FALSE
"563",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",7,"Pascal Siakam",25,"siakapa01","TOR",0.026,1,"500",13,FALSE
"564",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",8,"Christian Wood",24,"woodch01","DET",0.022,1,"500",11,FALSE
"565",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",9,"Trae Young",21,"youngtr01","ATL",0.02,0,"500",10,FALSE
"566",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",10,"Fred VanVleet",25,"vanvlfr01","TOR",0.012,1,"500",6,FALSE
"567",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",11,"Davis Bertans",27,"bertada01","WAS",0.006,0,"500",3,FALSE
"568",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",11,"Jaylen Brown",23,"brownja02","BOS",0.006,0,"500",3,FALSE
"569",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",13,"Markelle Fultz",21,"fultzma01","ORL",0.004,0,"500",2,FALSE
"570",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",14,"Spencer Dinwiddie",26,"dinwisp01","BRK",0.002,0,"500",1,FALSE
"571",2020,"2019-20","https://www.basketball-reference.com/awards/awards_2020.html",14,"Duncan Robinson",25,"robindu01","MIA",0.002,0,"500",1,FALSE
"572",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",1,"Julius Randle",26,"randlju01","NYK",0.986,98,"500",493,TRUE
"573",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",2,"Jerami Grant",26,"grantje01","DET",0.28,2,"500",140,FALSE
"574",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",3,"Michael Porter Jr.",22,"portemi01","DEN",0.276,0,"500",138,FALSE
"575",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",4,"Christian Wood",25,"woodch01","HOU",0.088,0,"500",44,FALSE
"576",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",5,"Zach LaVine",25,"lavinza01","CHI",0.04,0,"500",20,FALSE
"577",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",6,"Chris Boucher",28,"bouchch01","TOR",0.02,0,"500",10,FALSE
"578",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",6,"Jaylen Brown",24,"brownja02","BOS",0.02,0,"500",10,FALSE
"579",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",8,"Mikal Bridges",24,"bridgmi01","PHO",0.016,0,"500",8,FALSE
"580",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",9,"Zion Williamson",20,"willizi01","NOP",0.012,0,"500",6,FALSE
"581",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Clint Capela",26,"capelca01","ATL",0.006,0,"500",3,FALSE
"582",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Jordan Clarkson",28,"clarkjo01","UTA",0.006,0,"500",3,FALSE
"583",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Luguentz Dort",21,"dortlu01","OKC",0.006,0,"500",3,FALSE
"584",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Darius Garland",21,"garlada01","CLE",0.006,0,"500",3,FALSE
"585",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Jordan Poole",21,"poolejo01","GSW",0.006,0,"500",3,FALSE
"586",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",10,"Nikola Vucevic",30,"vucevni01","TOT",0.006,0,"500",3,FALSE
"587",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",16,"Kyle Anderson",27,"anderky01","MEM",0.004,0,"500",2,FALSE
"588",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",16,"RJ Barrett",20,"barrerj01","NYK",0.004,0,"500",2,FALSE
"589",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",16,"Miles Bridges",22,"bridgmi02","CHO",0.004,0,"500",2,FALSE
"590",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Lonzo Ball",23,"balllo01","NOP",0.002,0,"500",1,FALSE
"591",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Bojan Bogdanovic",31,"bogdabo02","UTA",0.002,0,"500",1,FALSE
"592",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Shai Gilgeous-Alexander",22,"gilgesh01","OKC",0.002,0,"500",1,FALSE
"593",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Richaun Holmes",27,"holmeri01","SAC",0.002,0,"500",1,FALSE
"594",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"T.J. McConnell",28,"mccontj01","IND",0.002,0,"500",1,FALSE
"595",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Terry Rozier",26,"roziete01","CHO",0.002,0,"500",1,FALSE
"596",2021,"2020-21","https://www.basketball-reference.com/awards/awards_2021.html",19,"Andrew Wiggins",25,"wiggian01","GSW",0.002,0,"500",1,FALSE
"597",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",1,"Ja Morant",22,"moranja01","MEM",0.442,38,"500",221,TRUE
"598",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",2,"Dejounte Murray",25,"murrade01","SAS",0.366,20,"500",183,FALSE
"599",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",3,"Darius Garland",22,"garlada01","CLE",0.356,11,"500",178,FALSE
"600",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",4,"Jordan Poole",22,"poolejo01","GSW",0.262,15,"500",131,FALSE
"601",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",5,"Desmond Bane",23,"banede01","MEM",0.148,7,"500",74,FALSE
"602",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",6,"Tyrese Maxey",21,"maxeyty01","PHI",0.104,6,"500",52,FALSE
"603",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",7,"Miles Bridges",23,"bridgmi02","CHO",0.076,3,"500",38,FALSE
"604",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",8,"Anfernee Simons",22,"simonan01","POR",0.026,0,"500",13,FALSE
"605",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",9,"Robert Williams III",24,"williro04","BOS",0.008,0,"500",4,FALSE
"606",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",10,"Jaren Jackson Jr.",22,"jacksja02","MEM",0.006,0,"500",3,FALSE
"607",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",11,"Jalen Brunson",25,"brunsja01","DAL",0.004,0,"500",2,FALSE
"608",2022,"2021-22","https://www.basketball-reference.com/awards/awards_2022.html",12,"Max Strus",25,"strusma01","MIA",0.002,0,"500",1,FALSE
"609",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",1,"Lauri Markkanen",25,"markkla01","UTA",0.86,69,"500",430,TRUE
"610",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",2,"Shai Gilgeous-Alexander",24,"gilgesh01","OKC",0.578,24,"500",289,FALSE
"611",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",3,"Jalen Brunson",26,"brunsja01","NYK",0.182,4,"500",91,FALSE
"612",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",4,"Mikal Bridges",26,"bridgmi01","TOT",0.066,1,"500",33,FALSE
"613",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",5,"Nic Claxton",23,"claxtni01","BRK",0.044,0,"500",22,FALSE
"614",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",6,"Tyrese Haliburton",22,"halibty01","IND",0.032,1,"500",16,FALSE
"615",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",7,"Trey Murphy III",22,"murphtr02","NOP",0.016,1,"500",8,FALSE
"616",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",8,"De'Aaron Fox",25,"foxde01","SAC",0.006,0,"500",3,FALSE
"617",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",8,"Kevon Looney",26,"looneke01","GSW",0.006,0,"500",3,FALSE
"618",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",10,"Austin Reaves",24,"reaveau01","LAL",0.004,0,"500",2,FALSE
"619",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",11,"Aaron Gordon",27,"gordoaa01","DEN",0.002,0,"500",1,FALSE
"620",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",11,"Jaren Jackson Jr.",23,"jacksja02","MEM",0.002,0,"500",1,FALSE
"621",2023,"2022-23","https://www.basketball-reference.com/awards/awards_2023.html",11,"Malik Monk",24,"monkma01","SAC",0.002,0,"500",1,FALSE
"622",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",1,"Tyrese Maxey",23,"maxeyty01","PHI",0.644,51,"495",319,TRUE
"623",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",2,"Coby White",23,"whiteco01","CHI",0.616,32,"495",305,FALSE
"624",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",3,"Alperen Sengun",21,"sengual01","HOU",0.186,6,"495",92,FALSE
"625",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",4,"Jalen Williams",22,"willija06","OKC",0.16,5,"495",79,FALSE
"626",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",5,"Jalen Brunson",27,"brunsja01","NYK",0.051,3,"495",25,FALSE
"627",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",6,"Deni Avdija",23,"avdijde01","WAS",0.048,1,"495",24,FALSE
"628",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",7,"Cam Thomas",22,"thomaca02","BRK",0.032,0,"495",16,FALSE
"629",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",8,"Jalen Suggs",22,"suggsja01","ORL",0.022,0,"495",11,FALSE
"630",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",9,"Tyrese Haliburton",23,"halibty01","IND",0.01,1,"495",5,FALSE
"631",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",10,"Grayson Allen",28,"allengr01","PHO",0.008,0,"495",4,FALSE
"632",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",10,"Duncan Robinson",29,"robindu01","MIA",0.008,0,"495",4,FALSE
"633",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",12,"Shai Gilgeous-Alexander",25,"gilgesh01","OKC",0.006,0,"495",3,FALSE
"634",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",12,"Devin Vassell",23,"vassede01","SAS",0.006,0,"495",3,FALSE
"635",2024,"2023-24","https://www.basketball-reference.com/awards/awards_2024.html",14,"Aaron Nesmith",24,"nesmiaa01","IND",0.002,0,"495",1,FALSE
